question	answer
ссылка приложение данный отделение средство карта не ак этот ваш кэшбэк здесь закрытие условие денежный когда видеть привязать ехать за большой москва газпромбанк провести дальнейший 1тыс банк сумма подтвердить бывший обращаться к вывод связаться всё покупка заработать статус 500руб переводить линия оформление более баланс по именно оно мобильный горячий либо через руб такой потратить проблема начислить 0 выводить кэшбек барс на они быть смотреть партнёр выполнить что найти неудобно получить единственный оформить вопрос где порекомендовать простить для смочь закрыть функционал вы свой	"Зайдите, пожалуйста, на страницу Баланса и установите в истории операций фильтр ""Кэшбэк за покупки"". Отображается ли кэшбэк в статусе ""в ожидании"" за оформление карты?  "
2 телефон 89115928466 30 приложение ноябрь 2022 1 установить на 4 г год рубль оплачивать перевод 3 часовой по москва 1200 район мтс 15 пояс	Приносим извинения за долгое ожидание ответа ?Подскажите, пожалуйста, проблема сейчас актуальна? Поступили ли средства на счёт мобильного телефона?
5 сообщение сумма пять также карта не 285 кэшбек зачисление на зайти сам о протяжение 396 идти рубль плюс два день обновляться баланс пополнение увеличиваться нет сегодня пройти	"Спасибо, что написали. Информация о проблеме с балансом уже была передана банку-партнёру. Вопрос решаем. Просим отслеживать обновление баланса. Рекомендуем ориентироваться на баланс, который отображается в смс-сообщениях от банка. Приносим извинения за доставленные неудобства и надеемся на ваше понимание ? "
раз карта не кэшбек на приходить несколько	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
имя сайт же горячий давать миллионахотеть одобрение визай через ли заказать оставаться кредит разобраться один апрель проверить главный карта правне на право ваш ликто быдло здесь картуя миллионва чем мир звонить мошенник линия совсем это сказать прийти понятно что вы там газпромбанкаа сегодня кто газпромбанкаоператор 15 заявка	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его или сделайте скриншот страницы и затем прикрепите в ответном сообщении. По нему мы найдём ваш аккаунт и поможем разобраться в вопросе, который у вас возник. "
не верификация спрашивать друг зарегистрировать приходить	Максимально до 72 часов может проходить проверка.Просим вашего друга самостоятельно написать нам в поддержку, т.к. может потребоваться дополнительная информация.
написать можно новый что карта акбарс банк оператор оформить через приложение ваш закрыть отключить	Выпуск новых карт ЧекСкана в данный момент, к сожалению, невозможен.    Сейчас мы реализовываем новые удобные способы вывода средств. Пока они не доступны, но скоро мы оповестим всех пользователей о новых возможностях.  Пока вы можете копить кэшбэк в нашем приложении, он будет в безопасности.   
они номер телефон 89083436062 когда сумма ожидание этот стоять поступить	"Опишите, пожалуйста, вашу проблему поподробнее, прикрепив скриншоты, чтобы мы могли вам помочь как можно быстрее. Какие суммы?"
можно быть карта когда оформить чекскан	" По техническим причинам на стороне банка-партнера выпуск карт в данный момент невозможен. Ожидаем, что к 12 декабря проблема будет решена. Ваш кэшбэк в любом случае в безопасности, и вы можете и дальше совершать покупки и копить кэшбэк. Приносим извинения за доставленные неудобства❤️  Мы уведомим вас сразу как его можно будет вывести на карту. "
работа сервис пригласительный по код когда подруга 6e6h7dsr промокод бонус сколько зарегистрироваться чекскан получить	"К сожалению, начисление вознаграждения за приглашенных пользователей приостановлено - акция завершилась в конце июня 2022 г.. Приносим извинения за доставленные неудобства. "
вывести деньга	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку, или сделайте скриншот страницы и вставьте его нам в ответном письме. "
что паспорт номер анкета писать такой заполнять	Пришлите, пожалуйста, скриншоты заполненной анкеты и сообщения об ошибке. 
вывести средство карта мочь не телефон вывод денежный на проблема только	Вывод средств на счёт мобильного телефона, к сожалению, для вас не доступен, так как у вас не была выпущена виртуальная карта ЧекСкана. Если при оформлении возникали какие-то ошибки, мы сейчас, к сожалению, не сможем увидеть их причины и посодействовать в выпуске карты.Как только проблема на стороне банка-партнёра будет решена, мы вернёмся к вам с обратной связью.
активировать мочь чувашский республика банк делать рф карта не поле альфа иностранный зухра расценивать гражданство салеева что фамилия ринатович активно	" Пришлите, пожалуйста, скриншот ошибки."
что второй ждать у долго карта вы одобрение 8 анкета написанный бы час выпустить день	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
что написать быть нужно период остаться свой далёкий решать какой проблема только вот	Наталья, по системе видим, что кэшбэк вам начисляется корректно. Подскажите, у вас остались еще вопросы по работе ЧекСкана?
сумма хотя делать неделя главный не на чекскан кэшбэк загрузить чатбот условие ответ видный страница выполнить что вы по нет акция писать чек отображаться	"Спасибо за информацию! Вопрос в работе. По результатам оповестим вас. "
вязанка до участвовать рубль быть не наггетс акция должный бонус сей 100 начислить пора рамка	"Пришлите, пожалуйста:    Ваш пригласительный код со страницы Профиля;  полный скриншот одного из акционных чеков, по которому не было произведено начисления. "
русский нельзя давать мочь телефон ныне банк сумма оформить такой можно долго средство воз карта выводить не вывод на настраивать больший 100рубль деньга год вывести быть мир сделать пища когда виза пол язык посторонний вы там без предлагать пройти он	" Подскажите, какая у вас возникает ошибка? Пришлите, пожалуйста, скриншот. "
восстановить функционировать не мочь работать аккаунт просто пароль перестать предыдущий	"Приносим извинения за долгое ожидание ответа. Для подтверждения личности и восстановления аккаунта просим прислать ваше селфи с открытым паспортом. На фото должен быть четко виден текст документа, ID вашей заявки и текст ""Для ЧекСкана"". ID заявки нужно указать от руки, к примеру, на отдельном листе бумаги (не в фоторедакторе).Ваш ID 110808841"
вывести рубль ждать остаться мочь не вы там кари ответ вая помочь деньга 20 разобраться	 Подскажите, с какой карты вы пытаетесь вывести средства? Пришлите, пожалуйста, скриншот со страницы баланса.
можно неработающий надувательство нельзя карта расплатиться банк программа сплошной бессмысленно закрыть сканировать ваш чек удалять она	 Сейчас мы реализовываем новые удобные способы вывода средств. Они ещё не доступны, но скоро мы оповестим всех пользователей о новых возможностях.  Пока вы можете копить бонусы в нашем приложении, сканируя чеки и участвуя в акциях от партнеров - ваш кэшбэк будет в безопасности. Мы продолжаем размещать новые акции в нашем приложении, где вы можете получить дополнительный кэшбэк.  Затруднения временные - мы делаем всё возможное, чтобы урегулировать ситуацию как можно скорее. Для нас она не менее неожиданная.  Приносим извинения за доставленные неудобства и надеемся на ваше понимание❤️ 
паспорт ручной более раз быть равно по не проверка анкета заполнить проходить всё десяток пытаться она	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
говориться оформить такой тинькофф хотя заходить вопрос интересный карта на ранее должный перекидывать оформление возникнуть баланс написать что нажимать там	 Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку, или сделайте скриншот страницы и вставьте его нам в ответном письме. 
не заблокировать пополняться карта	"Если у вас уже есть аккаунт, вам не нужно регистрироваться. Перейдите на страницу входа и введите свои данные.    Если вы забыли пароль, перейдите на страницу входа в профиль, нажмите на “Забыли пароль” и укажите почту аккаунта — мы отправим ссылку для восстановления пароля вам на почту. Если письма на почте нет, то проверьте папки “Спам” или “Рассылки”.      Если возникает другая ошибка, то напишите нам повторно, прикрепив скриншот ошибки и данные вашего аккаунта (почту и телефон).      Также напоминаем, что срок действия одной ссылки ограничен. Создать пароль по одной ссылке можно только один раз.  При возникновении ошибки ""Ссылка устарела"" нужно запросить новое письмо со страницы входа в ЧекСкан на вашу почту.  Если ошибка будет сохраняться, то попробуйте перейти по новой ссылке из другого устройства или браузера. Или попробуйте войти в аккаунт с последним введенным паролем.     "
заблокировать перевести телефон пополнить ли можно средство карта не поступить вестись на ничего деньга кэшбэк работа начисляться баланс написать что другой давид получить	"Для того, чтобы узнать реквизиты карты (номер, срок действия, код) нужно перейти на страницу баланса и нажать на кнопку ""Реквизиты""     Если при оплате онлайн требуются данные владельца карты, то просто укажите данные фамилию и имя на латинице. "
вывести карта не удаться на кэшбэк	"Опишите, пожалуйста, вашу проблему поподробнее, прикрепив скриншоты, чтобы мы могли вам помочь как можно быстрее. "
большой не объём приходить кэшбэк	"Опишите, пожалуйста, вашу проблему поподробнее, прикрепив скриншоты и пригласительный код со страницы профиля, чтобы мы могли вам помочь как можно быстрее. "
подписать где рубль вознаграждение он не 50 друг зарегистрироваться анкетирование сканировать чек начислить обещать за прохождение	Здравствуйте, уточните, пожалуйста, какой опрос вы проходили, какого числа? 
карта не кеш на поступать	" Вывод кэшбэка уже возобновился - просим вас ожидать, скоро средства должны отобразится и на вашем балансе. Приносим извинения за доставленные неудобства. "
можно пэй мир карта чековый не привязываться к получение сколько сканировать чекскан кэшбэк	В работе приложения Mir Pay наблюдается сбой.По данному вопросу рекомендуем обратиться в поддержку Mir Pay.
2 то faw руб ☝️☝️☝️ вопрос скидка сбор не на httpsslaliexpressrupkeykicxxyf b50 httpsslaliexpressrupkeyfbcxxt6 для фонарь смотреть 2009 когда bestune aliexpress 50673 i решить за 10 что налобный по 32％ 11 2012	"Приносим извинения за долгое ожидание ответа ?За данные товары кэшбэк начислен не будет, так как они относятся к категории неаффилиатных.Подробнее с правилами участия в бонусной программе Алиэкспресс можно ознакомиться в карточке магазина в приложении.Если у вас еще остались вопросы по работе ЧекСкана, то можете написать их здесь нам, нажав на ""Связаться с оператором"". "
не приложение работать	"Опишите, пожалуйста, вашу проблему поподробнее, прикрепив скриншоты, чтобы мы могли вам помочь как можно быстрее. "
карта не переводиться на деньга	" Сейчас операции находятся в обработке. Вывод кэшбэка скоро возобновится - просим вас ожидать. Приносим извинения за доставленные неудобства. "
долго регистрация мочь не проходить зарегистрироваться	Полная активация карты может занимать 72 часа. Просим ожидать.
что быть подключить использоваться не мочь почта адрес электронный пониматьведь который вводить писать это чек дать	Пришлите, пожалуйста, адрес вашей электронной почты. 
накопить подтверждение подтвердить карта на всё сканировать деньга чекскан вывести рубль смска 207 3 чекать прийти 210 что вчера даже другой пополнение стоить чек нет время	" Спасибо, что написали нам об этом. О проблеме уже известно. Вопрос решаем совместно с банком. Просим вас ожидать и отслеживать обновление баланса в приложении.  Также вы можете ориентироваться на баланс в смс-сообщениях от банка.  Приносим извинения за доставленные неудобства!❤️ "
